Virtual User Script started at: 16.01.2023 0:34:48	[MsgId: MMSG-15967]
BuyTicketNoPay.c(128):     ETag: "10000000062d6-2b0-5f00e14b41a20"\r\n
BuyTicketNoPay.c(128):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(128):     Content-Length: 688\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335895ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=384)
BuyTicketNoPay.c(128): t=1335911ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=383)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(128):     ETag: "10000000062d8-2d6-5f00e14b44ce8"\r\n
BuyTicketNoPay.c(128):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(128):     Content-Length: 726\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335911ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=383)
BuyTicketNoPay.c(128): t=1335943ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=385)
BuyTicketNoPay.c(128):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(128):     Date: Sun, 15 Jan 2023 21:57:04 GMT\r\n
BuyTicketNoPay.c(128):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(128):     Last-Modified: Sat, 17 Dec 2022 23:02:31 GMT\r\n
BuyTicketNoPay.c(128):     ETag: "10000000062cf-2f6-5f00e14b36d49"\r\n
BuyTicketNoPay.c(128):     Accept-Ranges: bytes\r\n
BuyTicketNoPay.c(128):     Content-Length: 758\r\n
BuyTicketNoPay.c(128):     Keep-Alive: timeout=5, max=98\r\n
BuyTicketNoPay.c(128):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(128):     Content-Type: image/gif\r\n
BuyTicketNoPay.c(128):     \r\n
BuyTicketNoPay.c(128): t=1335943ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=385)
BuyTicketNoPay.c(128): web_url("Search Flights Button") was successful, 8516 body bytes, 1618 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(138): Notify: Transaction "Flightts" ended with a "Pass" status (Duration: 5,1238 Think Time: 5,0124).	[MsgId: MMSG-16872]
BuyTicketNoPay.c(141): Notify: Transaction "ticket" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(144): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(144): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(144): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(144): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(145): web_reg_find started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(145): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(145): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(145): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(147): lr_think_time: 4,00 seconds.	[MsgId: MMSG-15948]
BuyTicketNoPay.c(150): web_add_auto_header("Origin") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(150): web_add_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
BuyTicketNoPay.c(153): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(153): lr_think_time: 5,00 seconds (recorded think time was 45,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(155): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(155): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(161): web_reg_save_param started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(161): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
BuyTicketNoPay.c(167): web_submit_data("reservations.pl_5") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "depart" =  "Paris"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "departDate" =  "01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "arrive" =  "San Francisco"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "returnDate" =  "01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(167): t=1344998ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=386)
BuyTicketNoPay.c(167):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(167):     Date: Sun, 15 Jan 2023 21:57:13 GMT\r\n
BuyTicketNoPay.c(167):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(167):     Expires: Sat, 14 Jan 2023 21:57:13 GMT\r\n
BuyTicketNoPay.c(167):     Keep-Alive: timeout=5, max=100\r\n
BuyTicketNoPay.c(167):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(167):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167): t=1344998ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=386)
BuyTicketNoPay.c(167):     e17\r\n
BuyTicketNoPay.c(167): t=1344998ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=386)
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167):     0\r\n
BuyTicketNoPay.c(167):     \r\n
BuyTicketNoPay.c(167): t=1344998ms: 3607-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=386)
BuyTicketNoPay.c(167):     <!DOCTYPE html\n
BuyTicketNoPay.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(167):     <head>\n
BuyTicketNoPay.c(167):     <title>Flight Selections</title>\n
BuyTicketNoPay.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(167):     </head>\n
BuyTicketNoPay.c(167):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(167):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(167):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(167):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(167):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
BuyTicketNoPay.c(167):     ockquote>\n
BuyTicketNoPay.c(167):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <center>\n
BuyTicketNoPay.c(167):     <!-- From Paris (4) To San Francisco (6) -->\n
BuyTicketNoPay.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicketNoPay.c(167):     <blockquote>Flight departing from <B>Paris</B> to <B>San Francisco</B> on <B>01/19/2023</B
BuyTicketNoPay.c(167):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
BuyTicketNoPay.c(167):     t>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicketNoPay.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
BuyTicketNoPay.c(167):     460;622;01/19/2023" checked="checked" >Blue Sky Air 460<td align="center">8am<td align="ce
BuyTicketNoPay.c(167):     nter">$ 622</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
BuyTicketNoPay.c(167):     tboundFlight" value="461;554;01/19/2023">Blue Sky Air 461<td align="center">1pm<td align="
BuyTicketNoPay.c(167):     center">$ 554</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
BuyTicketNoPay.c(167):     outboundFlight" value="462;588;01/19/2023">Blue Sky Air 462<td align="center">5pm<td align
BuyTicketNoPay.c(167):     ="center">$ 588</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
BuyTicketNoPay.c(167):     ="outboundFlight" value="463;509;01/19/2023">Blue Sky Air 463<td align="center">11pm<td al
BuyTicketNoPay.c(167):     ign="center">$ 509</TD></TR></table>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <P>\n
BuyTicketNoPay.c(167):     <!-- From San Francisco (6) To Paris (4) -->\n
BuyTicketNoPay.c(167):     <table cellspacing="2" border="0" width="50%">\n
BuyTicketNoPay.c(167):     <blockquote>Flight departing from <B>San Francisco</B> to <B>Paris</B> on <B>01/21/2023</B
BuyTicketNoPay.c(167):     ><BR/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></fon
BuyTicketNoPay.c(167):     t>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
BuyTicketNoPay.c(167):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
BuyTicketNoPay.c(167):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="64
BuyTicketNoPay.c(167):     0;622;01/21/2023" checked="checked" >Blue Sky Air 640<td align="center">8am<td align="cent
BuyTicketNoPay.c(167):     er">$ 622</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="641;554;01/21/2023">Blue Sky Air 641<td align="center">1pm<td align="cent
BuyTicketNoPay.c(167):     er">$ 554</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="642;588;01/21/2023">Blue Sky Air 642<td align="center">5pm<td align="cent
BuyTicketNoPay.c(167):     er">$ 588</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="retu
BuyTicketNoPay.c(167):     rnFlight" value="643;509;01/21/2023">Blue Sky Air 643<td align="center">11pm<td align="cen
BuyTicketNoPay.c(167):     ter">$ 509</TD></TR></table>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     <input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name="advanceD
BuyTicketNoPay.c(167):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
BuyTicketNoPay.c(167):     idden" name="seatPref" value="Window"  />\n
BuyTicketNoPay.c(167):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
BuyTicketNoPay.c(167):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
BuyTicketNoPay.c(167):     " />\n
BuyTicketNoPay.c(167):     <td>&nbsp;<td align=center></table></center></form></center>\n
BuyTicketNoPay.c(167):     </blockquote>\n
BuyTicketNoPay.c(167):     \n
BuyTicketNoPay.c(167):     </body>\n
BuyTicketNoPay.c(167):     </html>
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_1 = 460;622;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_2 = 461;554;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_3 = 462;588;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_4 = 463;509;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_1 = 640;622;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_2 = 641;554;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_3 = 642;588;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_4 = 643;509;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>San Francisco</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Registered web_reg_find successful for "Text=<B>San Francisco</B> to <B>Paris</B>" (count=1)  	[MsgId: MMSG-26364]
BuyTicketNoPay.c(167): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): Notify: Saving Parameter "returnFlight_count = 4".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(167): web_submit_data("reservations.pl_5") was successful, 3607 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
BuyTicketNoPay.c(192): Notify: Transaction "ticket" ended with a "Pass" status (Duration: 9,0563 Think Time: 9,0129 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
BuyTicketNoPay.c(194): Think time - Waiting 5,00 seconds (according to limit).	[MsgId: MMSG-15946]
BuyTicketNoPay.c(194): lr_think_time: 5,00 seconds (recorded think time was 47,00 seconds).	[MsgId: MMSG-15947]
BuyTicketNoPay.c(196): Notify: Transaction "from_to" started.	[MsgId: MMSG-16999]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "463;509;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(200): Notify: Saving Parameter "outboundFlight_random = 463;509;01/19/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_count" =  "4"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Parameter Substitution: parameter "returnFlight_1" =  "640;622;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(201): Notify: Saving Parameter "returnFlight_random = 640;622;01/21/2023".	[MsgId: MMSG-13798]
BuyTicketNoPay.c(203): web_submit_data("reservations.pl_6") started  	[MsgId: MMSG-26355]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "outboundFlight_random" =  "463;509;01/19/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "returnFlight_random" =  "640;622;01/21/2023"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
BuyTicketNoPay.c(203): t=1350042ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=387)
BuyTicketNoPay.c(203):     HTTP/1.1 200 OK\r\n
BuyTicketNoPay.c(203):     Date: Sun, 15 Jan 2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(203):     Server: Apache/2.2.21 (Win32)\r\n
BuyTicketNoPay.c(203):     Expires: Sat, 14 Jan 2023 21:57:18 GMT\r\n
BuyTicketNoPay.c(203):     Keep-Alive: timeout=5, max=99\r\n
BuyTicketNoPay.c(203):     Connection: Keep-Alive\r\n
BuyTicketNoPay.c(203):     Transfer-Encoding: chunked\r\n
BuyTicketNoPay.c(203):     Content-Type: text/html; charset=ISO-8859-1\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=1350042ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=387)
BuyTicketNoPay.c(203):     acc\r\n
BuyTicketNoPay.c(203): t=1350042ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=387)
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203):     0\r\n
BuyTicketNoPay.c(203):     \r\n
BuyTicketNoPay.c(203): t=1350042ms: 2764-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=387)
BuyTicketNoPay.c(203):     <!DOCTYPE html\n
BuyTicketNoPay.c(203):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
BuyTicketNoPay.c(203):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
BuyTicketNoPay.c(203):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
BuyTicketNoPay.c(203):     <head>\n
BuyTicketNoPay.c(203):     <title>Flight Reservation</title>\n
BuyTicketNoPay.c(203):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
BuyTicketNoPay.c(203):     </head>\n
BuyTicketNoPay.c(203):     <body bgcolor="#E0E7F1">\n
BuyTicketNoPay.c(203):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
BuyTicketNoPay.c(203):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
BuyTicketNoPay.c(203):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
BuyTicketNoPay.c(203):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
BuyTicketNoPay.c(203):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
BuyTicketNoPay.c(203):     urlencoded" onsubmit="return true ;">\n
BuyTicketNoPay.c(203):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
BuyTicketNoPay.c(203):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
BuyTicketNoPay.c(203):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
BuyTicketNoPay.c(203):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
BuyTicketNoPay.c(203):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
BuyTicketNoPay.c(203):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td><td colspan="3"><
BuyTicketNoPay.c(203):     input type="text" name="pass2"  size="30" /><tr><td height="10"><tr><td height="10" align=
BuyTicketNoPay.c(203):     "center" colspan="4">Total for 2 ticket(s) is = $ 2262<tr><td align="right">Credit Card : 
BuyTicketNoPay.c(203):     <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="right">Exp
BuyTicketNoPay.c(203):      Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" /><tr><
BuyTicketNoPay.c(203):     TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="on" />S
BuyTicketNoPay.c(203):     ave this Credit Card Information</label><input type="hidden" name="oldCCOption" value=""  
BuyTicketNoPay.c(203):     /></table><input type="hidden" name="numPassengers" value="2"  /><input type="hidden" name
BuyTicketNoPay.c(203):     ="seatType" value="Coach"  /><input type="hidden" name="seatPref" value="Window"  /><input
BuyTicketNoPay.c(203):      type="hidden" name="outboundFlight" value="463;509;01/19/2023"  /><input type="hidden" na
BuyTicketNoPay.c(203):     me="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value="640;622;
BuyTicketNoPay.c(203):     01/21/2023"  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table widt
BuyTicketNoPay.c(203):     h=80% cellspacing=1><tr><td align=center>\n
BuyTicketNoPay.c(203):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
BuyTicketNoPay.c(203):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
BuyTicketNoPay.c(203):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
BuyTicketNoPay.c(203):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
